LB,SMILES,Exp,DFT,Pred
1,CN(C)C1=CC=C(C=C1)[N+](=O)[O-],78.13,66.59638210844824,76.0657
2,CN(C)C1=CC=C(C=C1)C#N,87.12,76.07048057342988,78.65228
3,CCOC(=O)c1ccc(cc1)N(C)C,92.32,79.14979905400916,94.13439
4,CN(C)C1=CC=CC=C1,109.16,99.046295,86.05847
5,CC1=CC=C(C=C1)N(C)C,111.17,103.89559349999999,82.697975
6,CCN(CC)CC,135.87,120.9455905,95.22693
7,CN(C)C1CCCCC1,137.85,132.17747949999998,129.38744
8,CN1CCCC1,139.51,141.757929,133.90521
9,CN(C)C,139.53,141.31159399999999,122.112015
10,C1CN2CCN1CC2,142.76,149.62161619777063,124.123535
11,C1CN2CCC1CC2,150.01,156.54211949999998,125.960434
12,CC(C)(C)C1=CC=CC=N1,80.1,75.6609665,107.41794
13,C1=CC=NC(=C1)C(F)(F)F,82.46,78.4282435,68.11061
14,C1=CC=NC(=C1)Br,95.37,88.9775025,60.15628
15,C1=CC=NC(=C1)C#N,96.2,90.93349974525549,80.80056
16,C1=CC=NC(=C1)Cl,96.28,89.9646905,65.203964
17,C1=CC=NC(=C1)F,96.76,90.73921299999999,62.887524
18,CC1=NC(=CC=C1)C,97.73,96.84875149999999,101.6385
19,CN(C)C1=CC=CC=N1,97.93,100.25128982483692,99.16808
20,CC1=CC(=NC(=C1)C)C,101.03,103.5070195,104.43789
21,C1=CC=C(C=C1)C2=CC=CC=N2,103.35,105.78595349999999,96.3723
22,COC1=CC=CC=N1,109.73,112.6253809999995,89.10694
23,C1=CC(=CN=C1)C#N,110.36,103.76694399620966,106.76857
24,C1=CN=CN=C1,113.02,105.99364605536613,94.14398
25,C1=CN=CC=C1C#N,113.27,106.52371899935716,88.98045
26,C=CC1=CC=CC=N1,115.55,113.381525,88.489296
27,C1=CN=CC=C1C(F)(F)F,115.75,111.07896149999999,99.44047
28,C1=CC(=CN=C1)C(F)(F)F,116.44,110.4593435,90.268875
29,C1=CC(=CN=C1)Br,118.08,112.2551855,98.979576
30,CC(C)C1=CC=CC=N1,118.67,120.1474385,113.85625
31,C1=CC(=CN=C1)Cl,118.79,112.62538099999999,97.837906
32,CCCC1=CC=CC=N1,119.62,121.83300949999999,111.50202
33,CC(=O)C1=CN=CC=C1,119.63,116.6476469994211,120.07391
34,COC(=O)C1=CN=CC=C1,119.71,115.67883749977476,117.43763
35,CCC1=CC=CC=N1,120.1,120.55701650000002,114.11276
36,COC(=O)C1=CC=NC=C1,120.98,116.0595349999355,113.6754
37,CC(=O)C1=CC=NC=C1,121.29,116.77104547376342,111.483215
38,CC1=CC=CC=N1,123.44,122.07718100000001,110.95054
39,C1=CC=C(C=C1)C2=CN=CC=C2,126.6,124.57928249999999,117.929054
40,COC1=CN=CC=C1,127.67,124.39287199999997,116.25186
41,C1=CC=NC=C1,128.08,124.7578165,105.41644
42,C1=CC=C(C=C1)C2=CC=NC=C2,129.5,127.942548,117.67348
43,CC1=CN=CC=C1,130.93,128.06069549999998,123.921684
44,CC(C)(C)C1=CC=NC=C1,133.93,131.29531149999997,119.38197
45,CC1=CC=NC=C1,134.17,130.4814065,120.865555
46,COC1=CC=NC=C1,135.27,133.97332149999997,130.7299
47,CN(C)C1=CN=CC=C1,136.68,134.88167840332787,135.23067
48,C1COCCN1C2=CC=NC=C2,144.47,144.6433534999962,135.84981
49,CN(C)C1=CC=NC=C1,151.55,151.3935139999883,133.17314
50,C1=CSC=N1,118.35,111.65919699999999,75.004875
51,C1CCC2=NCCCN2CC1,159.36,163.12162249999997,105.315735
52,C(C#N)Cl,44.0,36.714299499999996,38.862186
53,COCC#N,52.07,42.76136342018246,45.344536
54,CSCC#N,52.68,48.75917800021237,47.620174
55,C(CCl)C#N,53.09,47.048267499999994,39.85327
56,CC1=CC=CC=C1C#N,54.38,53.8745675,43.195816
57,CSC#N,55.3,49.10665786898007,53.14426
58,C1=CC=C(C=C1)C#N,55.44,51.39346999999999,36.162266
59,C1=CC=C(C=C1)CC#N,56.61,52.002585999999994,48.013348
60,CC1=CC=C(C=C1)C#N,58.05,54.2473885,47.885204
61,COC1=CC=C(C=C1)C#N,59.11,57.37147075085311,58.332314
62,CC(C)C#N,60.07,54.709476499999994,50.66241
63,CC#N,60.39,54.452177500000005,46.633305
64,C1C2CC3CC1CC(C2)(C3)C#N,60.5,58.5742125,60.923744
65,CCCCC#N,60.75,54.404918499999994,54.068516
66,CC(C)(C)C#N,60.92,56.108868,56.51253
67,CCC#N,60.95,53.535878,48.03819
68,C1CCC(CC1)C#N,61.16,56.3845455,49.62562
69,CCCC#N,61.18,54.071479999999994,49.372215
70,C1CC1C#N,63.17,56.597211,63.912582
71,CN(C)C#N,77.23,71.80401855765336,76.35464
72,C1CCN(CC1)C#N,78.15,74.83130423901935,68.36275
73,CCOCCC#N,64.79,57.85027937878769,59.02261
74,C1COCO1,68.63,66.80491838807656,53.66482
75,C1COCCO1,74.09,74.81853696524502,58.591988
76,COCCOC,74.67,73.99668551875506,57.238506
77,CC(C)OC(C)C,76.61,63.3263675,52.897762
78,CCCCOCCCC,78.57,85.819026,70.609245
79,CCOCC,78.77,81.45807049999999,67.261536
80,CCCOCCC,79.42,77.33341,67.866165
81,COC,83.55,70.2996955,54.18335
82,C1CCOCC1,85.36,78.96909649999999,80.27603
83,C1CCCOCC1,87.78,82.60803949999999,74.524704
84,C1CCOC1,90.4,86.5252855,75.9961
85,CC1CCOC1,92.25,87.0871425,78.387024
86,CC1CCCO1,92.83,82.10131799999999,83.59863
87,C1=CC(=CC=C1C=O)[N+](=O)[O-],62.32,59.04393269361515,55.694626
88,C1=CC(=CC=C1C=O)C#N,65.06,61.40229201920848,57.042053
89,CC=O,69.57,56.486940000000004,67.0205
90,C1=CC(=CC=C1C=O)Cl,73.51,70.753907,54.78802
91,C1=CC=C(C=C1)C=O,74.88,72.533996,55.64478
92,C1=CC(=CC=C1C=O)F,76.14,72.576004,52.3989
93,CC1=CC=C(C=C1)C=O,79.62,77.632717,65.24048
94,COC1=CC=C(C=C1)C=O,84.81,83.91028747961782,72.63816
95,CN(C)C1=CC=C(C=C1)C=O,103.21,98.95236531845526,81.01256
96,CC(C)(C)C(=O)C(C)(C)C,31.32,47.754526999999996,61.329613
97,CC(=O)CCl,57.49,54.5992055,52.923237
98,CC(=O)COC1=CC=CC=C1,60.24,64.74789415984503,70.44502
99,CC(=O)COC,67.46,68.67088201462883,59.64415
100,CC(C)C(=O)C(C)C,68.07,72.880562,73.117676
101,CC(=O)CC1=CC=CC=C1,68.65,69.897994,68.4872
102,CCCCC(=O)CCCC,70.7,76.53788349999999,69.24873
103,CCC(=O)CC,72.28,74.3219615,69.4387
104,CC(=O)C(C)(C)C,72.83,75.322277,74.273735
105,CCCC(=O)CCC,73.28,75.7344805,68.08133
106,CC(=O)CC(C)(C)C,73.32,76.887075,73.63915
107,CCC(C)C(C)=O,73.73,74.965209,77.895706
108,CCCCCCCCCC(C)=O,74.15,74.86018899999999,63.938217
109,CCCCCCC(C)=O,74.3,76.367226,66.66177
110,CCCCC(C)C(C)=O,74.47,77.265147,68.47912
111,CCCCC(C)=O,74.6,76.172939,71.26971
112,CC(C)CCC(C)=O,74.84,76.8109355,76.76657
113,CC(C)C(C)=O,74.84,75.731855,77.90345
114,CC(C)CC(C)=O,75.09,75.752859,73.85293
115,CC(=O)C12CC3CC(CC(C3)C1)C2,75.59,78.8325705,67.67792
116,CC(C)=O,76.03,72.218936,69.661865
117,CCC(C)=O,76.07,73.9858975,74.88913
118,CCCC(C)=O,76.19,75.695098,74.465096
119,CC(=O)C1CC1,83.2,82.6342945,72.2832
120,O=C(C1CC1)C2CC2,87.48,69.593436,59.88424
121,CC1CCCC(C)(C)C1=O,55.95,76.614023,65.51117
122,O=C1CCC1,70.3,66.65287599999999,66.945404
123,CC1CCC(C)C1=O,70.64,67.19897999999999,64.25889
124,CC1(C)CCCCC1=O,73.93,78.4650005,69.87521
125,CC1CC(=O)C(C)(C)C1,75.09,79.397053,69.390564
126,CC1(C)CCCC1=O,75.25,79.2841565,70.82107
127,CC1CCCCC1=O,76.03,78.352104,73.68982
128,O=C1CCCCC1,76.36,77.29140199999999,70.22647
129,CC1CC(=O)CC(C)(C)C1,76.97,78.62515599999999,76.951256
130,O=C1CC2CCC1C2,77.22,80.074432,70.16368
131,CC1CCCC1=O,77.22,78.8010645,69.677986
132,CC1CCCC(=O)C1,77.3,75.369536,75.57416
133,O=C1CCCC1,77.44,77.1732545,66.33145
134,CC1CC(C)(C)CC1=O,77.5,77.99766149999999,80.22791
135,CC1CCC(=O)CC1,77.51,77.4200515,75.3987
136,O=C1CCCCCC1,77.57,79.4836945,69.07513
137,CC1CCC(=O)C1C,77.6,73.28488899999999,77.92326
138,O=C1CCC2CCC1C2,77.71,77.80862549999999,71.19441
139,CC1(C)C2(C)CCC1(CC2=O)[N+]([O-])=O,63.65,68.78469068272155,60.339916
140,CC1(C)C2(C)CCC1(CC2=O)C#N,64.99,70.73556592561405,70.77832
141,CC1(C)C2(C)CCC1(Br)CC2=O,67.73,72.260944,73.16684
142,CC1(C)C2(C)CCC1(Cl)CC2=O,68.2,72.72828299999999,72.03032
144,CC(=O)OC12CCC(C)(C(=O)C1)C2(C)C,71.17,77.40348192201766,89.2697
145,COC(=O)C12CCC(C)(C(=O)C1)C2(C)C,71.71,77.3962289360164,73.49332
146,CC1(C)C2(C)CCC1(CC2=O)C#C,71.96,77.2257645,67.8136
147,COC12CCC(C)(C(=O)C1)C2(C)C,72.55,80.34223124760452,74.90838
148,CC1(C)C2(C)CCC1(CC2=O)C1=CC=CC=C1,74.59,81.79675999999999,86.35291
149,CC1(C)C2(C)CCC1(CC2=O)C=C,75.37,80.363237,79.872574
150,CC1(C)C2CCC1(C)C(=O)C2,77.23,81.297915,75.18413
151,CC12CCC(C)(C(=O)C1)C2(C)C,77.48,83.0071155,76.17963
152,CCC12CCC(C)(C(=O)C1)C2(C)C,78.19,83.2749165,78.37091
153,CCCC(=O)C1=CC(=CC=C1)[N+]([O-])=O,62.78,52.57655840385837,76.31556
154,CC(=O)C1=CC(=CC=C1)[N+]([O-])=O,65.1,64.78861033822376,65.34923
155,CC(=O)C1=CC=C(C=C1)[N+]([O-])=O,67.07,63.281541892072845,67.4056
156,CC(=O)C1=CC=C(C=C1)C#N,67.08,65.47560289174474,54.50312
157,O=C(CC1=CC=CC=C1)C1=CC=CC=C1,67.1,57.9703475,68.35167
158,CCC(=O)C1=CC=C(Br)C=C1,68.29,76.0967995,69.13298
159,CCC(=O)C1=CC=C(Cl)C=C1,68.74,58.5059495,69.47935
160,COC(=O)C1=CC=CC(=C1)C(C)=O,68.8,71.51997368004201,70.25955
161,CCC(=O)C1=CC=CC=C1,70.31,60.79276,75.13641
162,C1=CC=C(C=C1)C(=O)CCCCl,70.53,78.8010645,78.80749
163,CC(=O)C1=CC=C(C=C1)C(C)=O,70.58,69.82084830486639,73.18468
164,CCCC(=O)C1=CC=CC=C1,72.56,80.5601495,80.05413
165,COC1=CC=CC(=C1)C(C)=O,72.68,75.3380141169555,74.57975
166,CC(=O)C1=CC=C(Cl)C=C1,73.03,73.40041099999999,66.52278
167,CC(=O)C1=CC=C(Br)C=C1,73.09,72.9199445,65.37813
168,CC(=O)C1=CC=CC=C1,74.52,75.86050449999999,71.803955
169,CCCC(=O)C1=CC=C(C=C1)C,75.02,84.637551,81.89065
170,CC(=O)C1=CC(C)=CC=C1,76.35,77.1942585,77.837006
171,CC(=O)C1=CC=C(C=C1)C1=CC=CC=C1,77.03,78.100056,81.43689
172,CC(=O)C1=CC=C(C)C=C1,77.82,79.60709299999999,77.399666
173,CCC(=O)C1=CC=C(OC)C=C1,78.17,87.90367298192696,82.04554
174,CCCC(=O)C1=CC=C(OC)C=C1,80.16,89.49210048957366,86.55916
175,COC1=CC=C(C=C1)C(C)=O,83.01,84.8055829521306,82.336685
176,CN(C)C1=CC=C(C=C1)C(C)=O,98.84,98.9440232461631,94.38821
177,CC1(CC(C(=O)C=C1)(C)C)C,81.04,85.9424245,81.05672
178,CC1CC(C=CC1=O)(C)C,81.46,85.9476755,86.407906
179,C1CC=CC(=O)C1,81.71,85.330683,88.722534
180,CC1CCC(=O)C=C1,82.42,84.149208,82.40269
181,CC1(CCC(=O)C=C1)C,84.1,85.792771,90.63199
182,CC1=CCC(CC1=O)C(C)C,84.94,88.9564985,81.17955
183,CC1=CCCCC1=O,84.94,87.110772,77.08739
184,CC1CC=C(C)C(=O)C1,85.35,87.8222825,83.02343
185,CC1=CC(CCC1=O)(C)C,87.45,87.6489995,77.2559
186,CC1=CC(=O)CCC1,89.54,92.703087,87.86478
187,CC1CC(=CC(=O)C1)C,90.37,93.2413145,85.27048
188,CC1(C)CC(=O)C=C(C1)C#N,64.46,67.51579245246914,78.93166
189,COC(=O)C1=CC(=O)CC(C)(C)C1,72.55,75.6346817230854,74.71893
190,CC1(C)CC(Br)=CC(=O)C1,77.28,80.57852799999999,81.76288
191,CC1(C)CC(Cl)=CC(=O)C1,77.87,81.75737749999999,79.152954
192,CC1(C)CC(=O)C=C(CC#N)C1,79.71,83.57684049543042,82.052284
193,CC1(C)CC(=O)C=C(C1)C1=CC=C(C=C1)[N+]([O-])=O,80.29,86.17609391298224,82.17042
194,CC1(C)CC(=O)C=C(C1)C1=CC=C(C=C1)C#N,82.2,87.18952605506047,83.68626
195,CCOC(=O)CC1=CC(=O)CC(C)(C)C1,83.5,89.24461653929255,90.53756
196,CC1(C)CC=CC(=O)C1,83.58,85.41207349999999,88.81038
197,CC1(C)CC(=O)C=C(C1)OC(=O)C1=CC=CC=C1,83.67,90.14584899278692,81.83877
198,CC1(C)CC(=O)C=C(C1)C1=CC=C(Br)C=C1,84.87,92.1911145,88.80907
199,CC(=O)OC1=CC(=O)CC(C)(C)C1,85.11,89.83858620837576,78.11994
200,CC1(C)CC(=O)C=C(C1)C1=CC=C(Cl)C=C1,85.41,92.634824,84.99057
201,CCC(=O)CC1=CC(=O)CC(C)(C)C1,85.44,90.32308946821017,91.580124
202,CC1(C)CC(=O)C=C(C1)C1=CC=C(F)C=C1,86.06,94.3912835,88.48752
203,CC1(C)CC(=O)C=C(C1)C1=CC=CC=C1,86.48,94.04996849999999,92.19908
204,CC1(C)CC(=O)C=C(C1)C1=CC=C(C=C1)C1=CC=CC=C1,87.16,95.5254995,90.7392
205,CC1=CC=C(C=C1)C1=CC(=O)CC(C)(C)C1,88.79,97.09554849999999,93.91962
206,COC1=CC=C(C=C1)C1=CC(=O)CC(C)(C)C1,90.44,100.7843759993733,93.53905
207,CC1=CC(=O)CC(C)(C)C1,90.56,93.643016,92.08188
208,CCSC1=CC(=O)CC(C)(C)C1,96.64,101.70067549985835,87.607315
209,COC1=CC(=O)CC(C)(C)C1,99.89,103.26809899999546,96.070435
210,CCOC1=CC(=O)CC(C)(C)C1,101.25,106.73113349999355,98.619156
211,CC1(C)CC(=O)C=C(C1)N(C1=CC=CC=C1)C1=CC=CC=C1,120.75,120.35222750000001,88.043755
212,CC1(C)CC(=O)C=C(C1)N(CC1=CC=CC=C1)CC1=CC=CC=C1,122.85,126.78732799999999,104.89437
213,CN(C1=CC(=O)CC(C)(C)C1)C1=CC=CC=C1,127.32,130.98287699999997,96.016426
214,CC1(C)CC(=O)C=C(C1)N1CCOCC1,128.06,130.14009149835522,111.03777
215,CC1COCC(C)N1C1=CC(=O)CC(C)(C)C1,128.9,128.6278034889211,98.946236
216,CC1(CC(=CC(=O)C1)N(C)CC2=CC=CC=C2)C,129.11,129.47583999999995,103.22827
217,CC1(C)CC(=O)C=C(C1)N1CCSCC1,129.25,127.37281449999396,109.24768
218,CN1CCN(CC1)C2=CC(=O)CC(C)(C)C2,129.6,139.49662417340605,124.182
219,CCN(Cc1ccccc1)C2=CC(=O)CC(C)(C)C2,130.45,128.04756799999998,111.95322
220,CN(C)C1=CC(=O)CC(C)(C)C1,132.43,131.1981679998948,104.89497
221,CC1CC(C)CN(C1)C1=CC(=O)CC(C)(C)C1,132.51,133.3537035,111.06752
222,CC1(C)CC(=O)C=C(C1)N1CCCCCC1,132.76,134.11509577310454,106.11385
223,CC1(C)CC(=O)C=C(C1)N1CCCCC1,134.15,133.4167154999999,103.87799
224,CC1(C)CC(=O)C=C(C1)N1CCCC1,134.74,131.54998499999968,106.2618
225,CCN(CC)C1=CC(=O)CC(C)(C)C1,135.05,134.53255299999907,102.76021
226,CC1(C)CC(=O)C=C(C1)N1CCC1,136.0,130.53916749999976,100.559456
227,C1=CC=C(C=C1)C(=O)C2=CC=CC=C2,62.86,71.08997099999999,62.45049
228,O=C1C2=CC=CC=C2C2=C1C=CC=C2,67.11,68.68763849999999,69.66185
229,CC1(C)CCC2=C(C=CC=C2)C1=O,69.7,62.851152,66.38778
230,C1CC2=C(C=C(C=C2)[N+](=O)[O-])C(=O)C1,70.44,72.05086965372723,77.33263
231,CC(C)(C)C(=O)C1=CC=CC=C1,70.7,48.442408,63.495937
232,[O-][N+](=O)c1ccc(cc1)C(=O)\C=C\c2sccc2,72.84,77.00259479628177,102.65726
233,Clc1ccc(cc1)C(=O)\C=C\c2sccc2,77.77,81.54733749998925,103.118225
234,O=C(\C=C\c1sccc1)c2ccccc2,79.73,84.48002099999883,104.65548
235,O=C1CCCC2=C1C=CC=C2,79.98,84.122953,81.73706
236,COC1=CC2=C(CCCC2=O)C=C1,80.01,83.55059203089291,91.07751
237,COc1ccc(cc1)C(=O)\C=C\c2sccc2,81.3,89.09302448482573,107.19169
238,O=C1CCC2=CC=CC=C12,83.01,76.44073999999999,74.24249
239,COC1=CC2=C(C=C1)C(=O)CCC2,88.2,70.19990684622054,84.624146
240,CC1=CC(=O)C=C(O1)C,115.56,117.27251600000001,109.77263
241,CN(C)C1=C(C)N(C)N(C1=O)C1=CC=CC=C1,115.89,113.49051475770659,92.335304
242,CN1N(C(=O)C=C1C)C1=CC=CC=C1,128.61,123.87564849999951,104.36866
243,CCOC(=O)C1=CC(Br)=CC=C1,56.0,53.91394861922686,49.481865
244,CCOC(=O)C1=CC=C(Br)C=C1,57.8,56.38191979736797,58.148403
245,O=COC1=CC=CC=C1,57.84,51.6035035618061,55.97012
246,COC(=O)C1=CC=CC=C1,59.4,48.7548381492266,47.20842
247,CCOC(=O)CF,59.53,45.249778734170945,51.09059
248,CCOC(=O)C1=CC(C)=CC=C1,61.0,53.53850308362771,66.25867
249,CCOC(=O)C1=CC=CC=C1,61.2,58.44293661458326,59.56149
250,CCOC(=O)C1=CC=C(C=C1)F,61.7,57.9966016181155,59.657787
251,CCOC(=O)C1=CC=C(C=C1)C,63.0,61.204963355711435,68.55675
252,CC1COC(=O)O1,64.19,57.73930179560789,53.871624
253,CCOC(=O)C1=CC=C(C=C1)OC,64.7,64.16899081566966,74.31081
254,C1COC(=O)O1,66.4,55.355347273992514,42.52993
255,COC(=O)OC,67.63,42.58176776273058,34.523952
256,COC=O,69.76,57.76030652154656,48.675926
257,CCOC(=O)OCC,71.03,47.399515708837924,55.07283
258,CCOC=O,71.17,61.034303509206666,61.45898
259,COC(C)=O,72.79,67.67419547770047,62.186996
260,COC(=O)C1CC1,74.96,52.61431566610738,48.9668
261,O=C1CCCO1,75.13,70.70402184731182,67.36722
262,CCOC(=O)C,75.55,70.69877141677358,72.7346
263,CN(C)C(=O)C(Cl)(Cl)Cl,55.74,57.5082594804251,27.454163
264,CN(C)C(=O)C(F)(F)F,61.59,54.638587959590396,46.042114
265,CN(C)C(=O)Cl,72.2,58.20926795954962,52.199665
266,CN(C)C(=O)C#N,74.0,63.893315119663455,34.635334
267,CN(C)C(=O)OC,81.36,78.42896593802182,69.01049
268,CCOC(=O)N(C)C,84.16,80.60244235398592,87.65213
269,C1=CC=C(C=C1)N(C=O)C2=CC=CC=C2,92.45,88.9564985,58.419586
270,CN(C)C(=O)C(C)(C)C,92.73,92.4300349226711,89.923996
271,CN(C)C(=O)C1=CC=C(C=C1)[N+](=O)[O-],94.2,93.23868899592023,103.41328
272,CN(C)C(=O)C1=CC=C(C=C1)C(F)(F)F,98.38,83.57422349222574,102.63849
273,CN(C)C(=O)C1=CC=C(C=C1)Br,98.78,87.12915048502447,98.158554
274,CN1CCN(C1=O)C,98.93,95.23712920261801,92.274155
275,CN(C)C(=O)C1=CC=C(C=C1)F,100.08,99.2353309998891,99.47221
276,CN(C=O)C1=CC=CC=C1,100.83,98.80474899999999,74.07825
277,CN(C)C(=O)C1=CC=CC=C1,101.75,99.8286939997822,101.72397
278,CC1=CC=C(C=C1)C(=O)N(C)C,102.7,101.67442049988026,106.601364
279,CN(C)C(=O)C1=CC=C(C=C1)OC,103.19,94.74047496851584,102.00729
280,CN(C)C(=O)N(C)C,108.62,109.47215537653719,98.101974
281,CN(C)C(=O)C1=CC=C(C=C1)N(C)C,108.76,108.84444015729272,109.91033
282,CN(C)C=O,110.49,103.78794799996781,93.13068
283,CCC(=O)N(C)C,110.56,88.79369190958218,97.535614
284,CN1CCCCCC1=O,111.42,109.76358599999985,103.15577
285,CC(C)N1CCCC1=O,112.08,113.4550389999988,109.0085
286,CN1CCCN(C)C1=O,112.13,110.7297661928634,94.59463
287,CN(C)C(C)=O,112.14,104.7068729839101,101.097015
288,CN1CCCC1=O,112.56,89.87017171230355,100.460754
289,CCN(CC)C=O,113.2,104.26841449999704,94.84428
290,CCN(CC)C(C)=O,113.61,108.49284399997663,108.8267
291,O=CN1CCCCC1,114.16,104.53621549986768,96.16919
292,CN1C=CC=CC1=O,116.94,114.76253799999999,107.402374
293,C[N+](C)(C)[N-]C(=O)C1=CC=C(C=C1)N(=O)=O,108.34,113.31210708514718,131.7039
294,C[N+](C)(C)[N-]C(=O)C1=CC=C(C=C1)C#N,110.83,114.88516247230251,119.47956
295,C[N+](C)(C)[N-]C(=O)C1=CC=C(C=C1)C(F)(F)F,112.86,117.43329545477098,131.72368
296,C[N+](C)(C)[N-]C(=O)C1=CC=C(Br)C=C1,113.14,119.0959086543523,130.54066
297,C[N+](C)(C)[N-]C(=O)C1=CC=C(F)C=C1,113.36,120.17382778015347,131.33504
298,C[N+](C)(C)[N-]C(=O)C1=CC=CC=C1,115.96,121.96161040783167,129.52115
299,CC1=CC=C(C=C1)C(=O)[N-][N+](C)(C)C,116.9,124.07030308147404,132.21466
300,C[N+](C)(C)[N-]C(=O)C1=CC=C(C=O)C=C1,117.57,116.31283761536785,131.41003
301,CC(=O)[N-][N+](C)(C)C,129.33,135.77963756769313,137.19984
302,C[N+]([O-])=O,37.63,29.903663373996306,28.476635
303,[O-][N+](=O)C1=CC=CC=C1,35.79,36.464888122613864,31.154812
304,C1COS(=O)O1,50.0,42.56651101528926,39.2969
305,COS(=O)OC,51.27,48.134059702268864,35.610992
306,C1CCS(=O)(=O)C1,51.32,55.584571523229975,46.81787
307,CCN(CC)S(=O)(=O)N(CC)CC,55.08,64.77397201856901,51.45835
308,CCOS(=O)OCC,55.13,55.34849096828905,49.650715
309,O=S(C1=CC=CC=C1)C1=CC=CC=C1,90.34,98.58945799999968,44.84836
310,CS(=O)C1=CC=CC=C1,97.37,101.23858749999958,113.93281
311,CS(C)=O,105.34,105.2214709999996,104.6167
312,CCCCS(=O)CCCC,107.6,116.26169849999981,108.56966
313,C1CCS(=O)C1,108.1,112.73040099999993,105.402626
314,O=P1(OC2=CC=CC=C2)OCC(CO1)(C1=CC=CC=C1)C1=CC=CC=C1,65.3,71.30001064261121,44.16561
315,P(=O)(OC1=CC=CC=C1)(OC1=CC=CC=C1)OC1=CC=CC=C1,66.41,74.76829644613728,39.105785
316,ClP1(OCC(CO1)(C1=CC=CC=C1)C1=CC=CC=C1)=O,67.0,58.82362881766193,14.790972
317,O(C1=CC=CC=C1)P1(OCC(CO1)(C)C)=O,73.12,88.23186049881323,52.74698
318,O(C1=CC=CC=C1)P1(OCC(O1)C)=O,74.77,78.16044239785464,55.66376
319,O(C1=CC=CC=C1)P1(OCCO1)=O,76.57,76.76367643384205,54.42743
320,O(C1=CC=CC=C1)P1(OCCC(O1)C)=O,76.7,90.00407299554608,55.655006
321,ClP1(OCC(CO1)(C)C)=O,78.1,70.41784298618587,15.529942
322,CC1CC(C)(C)OP(=O)(OC2=CC=CC=C2)O1,79.6,92.67420649993086,66.33925
323,O(C1=CC=CC=C1)P1(OCCCO1)=O,82.0,79.85651548396804,59.663063
324,C(C)OP1(OCC(CO1)(C)C)=O,82.09,92.53768049529901,80.20301
325,COP1(=O)OCC(C)(C)CO1,82.25,82.38224633262053,76.81681
326,C(C)OP1(OCCO1)=O,83.62,82.13282387700221,79.95589
327,C1(=CC=CC=C1)P1(OCC(CO1)(C1=CC=CC=C1)C1=CC=CC=C1)=O,84.4,96.46280299930118,29.477732
328,P(=O)(OC)(OC)OC,84.75,84.01268199482115,79.417465
329,C1(=CC=CC=C1)P1(OCC(CO1)(C)C)=O,86.0,77.50406729767641,24.073637
330,COP1(OCCO1)=O,86.07,80.34223289828469,74.746414
331,C(C)OP(=O)(OCC)C1=CC(CC(C1)(C)C)=O,87.36,88.04329632758049,72.21601
332,CN(P1(OCC(CO1)(C1=CC=CC=C1)C1=CC=CC=C1)=O)C,87.8,100.50683643868881,99.96506
333,C1(=CC=CC=C1)P1(OCCCO1)=O,89.0,100.97603749699748,30.284605
334,C1(=CC=CC=C1)P1(OCCO1)=O,89.2,83.46920334220067,26.421858
335,C(C)(C)OP(OC(C)C)=O,89.56,91.5084844997657,76.32417
336,CN(P1(OCCO1)=O)C,91.12,93.17797022898837,106.38989
337,CN(P1(OCC(CO1)(C)C)=O)C,92.5,95.99015617949638,109.27811
338,C1(=CC=CC=C1)P(C1=CC=CC=C1)(C1=CC=CC=C1)=O,103.3,116.6082645,3.835641
339,CN(P(N(C)C)(N(C)C)=O)C,117.53,125.06499994359733,87.83932
340,N1(CCCCC1)P(N1CCCCC1)(N1CCCCC1)=O,118.14,129.25267249993414,64.44603
341,C(C)P(CC)(CC)=O,119.28,129.96943399999998,122.97213
342,CP(C)(C)=O,119.68,124.70530649999999,121.530495
343,N1(CCCC1)P(N1CCCC1)(N1CCCC1)=O,122.52,136.9637658876051,66.17091
344,C1CCSC1,51.62,65.36638099999999,54.030125
345,CN(C(=S)N(C)C)C,60.96,69.28100149903744,68.47015
346,CC1(C)COP(=S)(OC2=CC=CC=C2)OC1,66.8,28.377636006130405,24.694754
347,CC1CC(OP(=S)(O1)OC2=CC=CC=C2)(C)C,67.4,32.03966365481796,30.951078
348,CP(C)C,97.43,100.973412,95.61982
